6270 6c69 7374 3030 d400 0100 0200 0300
0400 0500 0630 5830 5958 2476 6572 7369
6f6e 5824 6f62 6a65 6374 7359 2461 7263
6869 7665 7254 2474 6f70 1200 0186 a0af
110c 7700 0700 0800 2500 2600 2700 2800
2900 2a00 2b00 2c00 2d00 2e00 2f00 3000
3400 3b00 6500 6600 6700 6800 6900 6a00
6b00 6c00 6d00 6e00 6f00 7000 7100 7200
7300 7400 7500 7600 7700 7800 7900 7a00
7b00 7c00 7d00 7e00 9a00 a400 a500 a600
b000 b400 b900 ba00 c000 c100 c400 c700
cd00 d000 d100 d400 d500 d900 df00 e000
e100 e600 ea00 ef00 f300 f400 f500 f600
fc00 fd00 fe01 0301 0701 0c01 1001 1101
1201 1301 1901 1a01 1b01 2001 2401 2901
2d01 2e01 2f01 3001 3601 3701 3801 3d01
4101 4601 4a01 4b01 4c01 4d01 5301 5401
5501 5a01 5e01 6301 6701 6801 6901 6a01
7001 7101 7201 7701 7b01 8001 8401 8501
8601 8701 8d01 8e01 8f01 9401 9801 9d01
a101 a201 a301 a401 aa01 ab01 ac01 b101
b501 ba01 be01 bf01 c001 c101 c701 c801
c901 ce01 d201 d701 db01 dc01 dd01 de01
e401 e501 e601 eb01 ef01 f401 f801 f901
fa02 0002 0102 0202 0702 0b02 1002 1402
1502 1602 1c02 1d02 1e02 2302 2702 2c02
3002 3102 3202 3802 3902 3a02 3f02 4302
4802 4c02 4d02 4e02 5402 5502 5602 5b02
5f02 6402 6802 6902 6a02 7002 7102 7202
7702 7b02 8002 8402 8502 8602 8c02 8d02
8e02 9302 9702 9c02 a002 a102 a202 a802
a902 aa02 af02 b302 b802 bc02 bd02 be02
c402 c502 c602 cb02 cf02 d402 d802 d902
da02 e002 e102 e202 e702 eb02 f002 f402
f502 f602 fc02 fd02 fe03 0303 0703 0c03
1003 1103 1203 1803 1903 1a03 1f03 2303
2803 2c03 2d03 2e03 3403 3503 3603 3b03
3f03 4403 4803 4903 4a03 5003 5103 5203
5703 5b03 6003 6403 6503 6603 6c03 6d03
